STORE,STORE_NAME,LABEL_NAME,ADDRESS,GEO_LATITUDE,GEO_LONGITUDE,OPEN_TIME,CLOSE_TIME
10,Холидей,Холидей Классик,"630055, г. Новосибирск, ул. Героев труда, 18",54.865907,83.081147,8:00:00 AM,12:00:00 AM
11,Централь,Холидей Классик,"630132, г. Новосибирск, ул. Нарымская, 19",55.041875,82.906631,8:00:00 AM,12:00:00 AM
12,Крез,Холидей Классик,"630128, г. Новосибирск, ул. Демакова, 3",54.864088,83.101871,8:00:00 AM,12:00:00 AM
13,Витязь,Холидей Классик,"630017, г. Новосибирск, ул. Б. Богаткова, 206",55.033677,82.973313,8:00:00 AM,12:00:00 AM
15,Светлана,Холди,"630090, г. Новосибирск, ул. Кочубея, 3/1",55.106428,82.9555,8:00:00 AM,9:00:00 PM
16,Аквариум,Холидей Классик,"630111, г. Новосибирск, ул. Терешковой, 12",54.840889,83.102042,8:00:00 AM,12:00:00 AM
17,Меркурий,Холидей Классик,"630111, г. Новосибирск, ул. Кропоткина, 120/3",55.056156,82.931138,8:00:00 AM,12:00:00 AM
18,НТЦ Васхнил,Холидей Классик,"630501, р.п. Краснообск ""Новый торговый центр""",54.919296,82.983289,8:00:00 AM,12:00:00 AM
20,Глобус,Холидей Классик,"634006, г. Новосибирск, ул. Лазурная, 4/3",55.033754,83.009318,8:00:00 AM,12:00:00 AM
21,Васхнил 2,Сибириада,"630501, р.п.Краснообск 80                     ",54.919963,82.990992,8:00:00 AM,12:00:00 AM
24,Уют,Холидей Классик,"630105, г. Новосибирск, ул. Дуси Ковальчук, 89",55.055749,82.902041,8:00:00 AM,12:00:00 AM
25,Садко,Холидей Классик,"630105, г. Новосибирск, ул. Красный проспект, 96",55.05349,82.91495,8:00:00 AM,12:00:00 AM
26,ЦОТ,Холидей Классик,"634061, г. Томск, ул. Красноармейская, 44       ",56.475539,84.966954,круглосуточно ,
27,Вамир,Холидей Классик,"630064, г. Новосибирск, ул. Ветлужская, 24",54.854921,82.974355,8:00:00 AM,12:00:00 AM
30,Воскресенье,Холидей Классик,"656043, г. Барнаул, ул. Малая Олонская, 28",53.328853,83.796332,8:00:00 AM,12:00:00 AM
31,Мелодия,Холидей Классик,"630015, г. Новосибирск, ул. Трикотажная, 29",55.057574,82.97697,8:00:00 AM,12:00:00 AM
32,Стиль,Холидей Классик,"634063, г. Томск, ул. Суворова, 10",56.510269,85.025973,7:00:00 AM,12:00:00 AM
33,Каштак,Холди,"634057, г. Томск, ул. 79-ой Гвардейской Дивизии, 12",56.509946,84.978506,7:00:00 AM,11:00:00 PM
34,Стэлла,Холидей Классик,"630071, г. Новосибирск, ул. Колхидская, 11",54.989796,82.816477,8:00:00 AM,12:00:00 AM
35,Малышок,Холидей Классик,"633010, г. Бердск, ул. Горького, 6",54.759057,83.106677,8:00:00 AM,12:00:00 AM
36,Попова-Исакова,Холидей Классик,"656062, г. Барнаул, ул. Попова, 86/ул. Исакова, 260",53.367658,83.675293,8:00:00 AM,12:00:00 AM
37,Лидер,Холидей Классик,"656058, г. Барнаул, ул. Шумакова, 46",53.335984,83.676622,круглосуточно ,12:00:00 AM
40,НЖК,Холидей Классик,"630005, г. Новосибирск, ул. Семьи Шамшиных, 88",55.046424,82.928883,8:00:00 AM,12:00:00 AM
41,Вавилон,Холидей Классик,"656049, г. Барнаул, пр. Красноармейский, 72",53.339995,83.772868,8:00:00 AM,12:00:00 AM
43,Шукшина,Холидей Классик,"656060, г. Барнаул, ул. Шукшина, 28",53.365627,83.667558,8:00:00 AM,12:00:00 AM
45,Немировича-Данченко,Холидей Классик,"630087, г. Новосибирск, ул. Немировича Данченко, 142",54.988391,82.914752,8:00:00 AM,12:00:00 AM
46,Зорге,Холидей Классик,"630106, г. Новосибирск, ул. Зорге, 191",54.935012,82.915857,8:00:00 AM,12:00:00 AM
47,Пархоменко,Холидей Классик,"630136, г. Новосибирск, ул. Пархоменко, 90/1",54.987219,82.850163,8:00:00 AM,12:00:00 AM
49,Северо-Чемской,Холидей Классик,"630066, г. Новосибирск, ул. Комсомольская, 10",54.957495,82.964447,8:00:00 AM,12:00:00 AM
50,Волховская,Холидей Классик,"630107, г. Новосибирск, ул. Волховская, 30",54.969528,82.839707,8:00:00 AM,12:00:00 AM
52,Станционная 18-2,Холди,"630108, г. Новосибирск, ул. Станционная, 18/2",54.998101,82.864294,8:00:00 AM,9:00:00 PM
53,Меридиан,Холди,"630048, г. Новосибирск, ул. Сибиряков-Гвардейцев, 1",54.978446,82.897271,9:00:00 AM,10:00:00 PM
55,Титова 198,Сибириада,"630035, г. Новосибирск, ул. Титова, 198",54.98057,82.829143,8:00:00 AM,12:00:00 AM
57,Степная 61а,Сибириада,"630079, г. Новосибирск, ул. Степная, 61а",54.977491,82.86397,8:00:00 AM,12:00:00 AM
58,Вера (Зорге 18),Сибириада,"630106, г. Новосибирск, ул. Зорге, 18",54.933967,82.906946,8:00:00 AM,12:00:00 AM
59,Зорге 118,Сибириада,"630106, г. Новосибирск, ул. Зорге, 118",54.937267,82.919729,8:00:00 AM,10:00:00 PM
60,Петухова,Сибириада,"630088, г. Новосибирск, ул. Петухова, 76",54.939941,82.912533,8:00:00 AM,10:00:00 PM
61,Никитина 62,Сибириада,"630008, г. Новосибирск, ул. Никитина, 62",55.011717,82.960414,8:00:00 AM,12:00:00 AM
64,Трикотажная,Сибириада,"630084, г. Новосибирск, ул. Трикотажная, 55",55.068561,82.962381,8:00:00 AM,12:00:00 AM
65,Дуси Ковальчук 378а,Сибириада,"630075, г. Новосибирск, ул. Дуси Ковальчук, 378а",55.063313,82.924328,8:00:00 AM,12:00:00 AM
67,Золотодолинская 2,Сибириада,"630090, г. Новосибирск, ул. Золотодолинская, 2",54.833526,83.103848,8:00:00 AM,12:00:00 AM
68,Шлюзовая 26,Сибириада,"630058, г. Новосибирск, ул. Шлюзовая, 26",54.852412,83.044694,8:00:00 AM,12:00:00 AM
69,Демакова 20,Сибириада,"630128, г. Новосибирск, ул. Демакова, 20",54.863223,83.1093,7:30:00 AM,12:00:00 AM
70,Русская 7,Сибириада,"630058, г. Новосибирск, ул. Русская, 7",54.848344,83.042142,8:00:00 AM,10:00:00 PM
72,Искитим2,Сибириада,"633208, г. Искитим, м-он Южный, 40а",54.611669,83.287894,8:00:00 AM,10:00:00 PM
73,Искитим3,Сибириада,"633210, г. Искитим, м-он Индустриальный, 13а",54.628293,83.306795,8:00:00 AM,10:00:00 PM
74,Бердск - Сибириада,Холди,"633011, г. Бердск, ул. Первомайская, 10/1",54.767757,83.099482,8:00:00 AM,9:00:00 PM
77,Бердск - 4,Сибириада,"633009, г. Бердск, Микрорайон, 54",54.743437,83.058222,8:00:00 AM,12:00:00 AM
80,Горный,Сибириада,"633411, пос. Горный, ул. Советская, 9",55.118344,83.880675,7:00:00 AM,11:00:00 PM
81,Барабинск,Сибириада,"632330, г. Барабинск, ул. Ермака, 12б",55.348007,78.337153,8:00:00 AM,11:00:00 PM
91,Омск Масленникова 183,Сибириада,"644009, г. Омск, ул. Масленникова, 183",54.975951,73.424276,8:00:00 AM,11:00:00 PM
92,Омск 12 Декабря 64,Сибириада,"644103, г. Омск, ул. 12 Декабря, 64",54.945562,73.339277,8:00:00 AM,12:00:00 AM
93,Омск 2 Поселковая 49,Сибириада,"644050, г. Омск, ул. 2-я Поселковая, 49",55.027567,73.300623,8:00:00 AM,12:00:00 AM
94,Омск Стальского 4,Сибириада,"644121, г. Омск, ул. Стальского, 4",54.938679,73.375003,8:00:00 AM,10:00:00 PM
95,Омск Молодогвардейская 3,Холди,"644058, г. Омск, ул. Молодогвардейская, 3",54.925458,73.453768,9:00:00 AM,10:00:00 PM
96,Омск Белозерова 10,Холди,"644100, г. Омск, ул. Белозерова, 10",55.044758,73.305303,9:00:00 AM,11:00:00 PM
101,Омск 5 Кордная 51,Холди,"644018, г. Омск, ул. 5-я Кордная, 51",54.959594,73.4677,9:00:00 AM,10:00:00 PM
102,Омск Мира 96,Холди,"644089, г. Омск, пр. Мира, 96",55.02926,73.251144,9:00:00 AM,10:00:00 PM
103,Омск Королева 12,Сибириада,"644045, г. Омск, ул. Королева, 12",55.038244,73.30194,8:00:00 AM,11:00:00 PM
107,ОмскДемьяна Бедного 69,Сибириада,"644030, г. Омск, ул. Демьяна Бедного, 69",54.925696,73.417332,8:00:00 AM,12:00:00 AM
108,Омск Омская 209,Сибириада,"644031, г. Омск, ул. Омская, 209",54.993045,73.429854,8:00:00 AM,11:00:00 PM
109,Омск 75 Гвардейской Бригады 2,Сибириада,"644076, г. Омск, ул. 75 Гвардейской Бригады, 2",54.973006,73.472192,8:00:00 AM,12:00:00 AM
110,Омск Авиагородок 12,Холди,"644103, г. Омск, ул. Авиагородок, 12 ",54.949756,73.326126,9:00:00 AM,10:00:00 PM
111,Колывань,Сибириада,"633161, пгт. Колывань, ул. Советская, 57",55.305062,82.740003,8:00:00 AM,10:00:00 PM
113,Омск Авангардная 5,Сибириада,"644052, г. Омск, ул. Авангардная, 5",55.018334,73.411214,8:00:00 AM,12:00:00 AM
114,Омск Нефтезаводская 27,Холди,"644053, г. Омск, ул. Нефтезаводская, 27",55.038294,73.26266,8:00:00 AM,11:00:00 PM
115,Омск Химиков 42,Сибириада,"644083, г. Омск, ул. Химиков, 42",55.050499,73.299662,8:00:00 AM,11:00:00 PM
117,Омск Мельничная 122,Сибириада,"644036, г. Омск, ул. Мельничная, 122",54.909572,73.311007,8:00:00 AM,10:00:00 PM
119,Омск Бульвар Зеленый 8,Планета Холидей,"644119, г.Омск, Бульвар Зеленый, 8",55.000585,73.290427,8:00:00 AM,11:00:00 PM
123,Магеллан,Холидей Классик,"633203, г. Искитим, ул. Лермонтова, 43",54.632541,83.30463,8:00:00 AM,12:00:00 AM
124,Томск-Северск,Сибириада,"636036, г. Северск, пр. Коммунистический, 71",56.598924,84.89057,7:00:00 AM,12:00:00 AM
125,Омск Лукашевича 10В,Холди,"644081, г. Омск, ул. Лукашевича, 10в",54.995421,73.272559,9:00:00 AM,10:00:00 PM
126,Омск-Маяк,Планета Холидей,"644119, г. Омск, пр-кт Комарова, 2/2",54.997709,73.282809,8:00:00 AM,10:00:00 PM
127,Куйбышев,Сибириада,"632382, г. Куйбышев, 9 квартал, 9",55.446166,78.328925,8:00:00 AM,10:00:00 PM
129,Искитим ТЦ Южный,Холидей Классик,"633208, г. Искитим, микрорайон Южный, 34",54.61827,83.287921,8:00:00 AM,12:00:00 AM
131,Крылова,Сибириада,"630005, г. Новосибирск, ул. Крылова, 53/1",55.042411,82.934075,8:00:00 AM,12:00:00 AM
133,Турне-Троллейный,Турне,"630045, г. Новосибирск, ул. Троллейная, 130а",54.966463,82.852966,8:00:00 AM,12:00:00 AM
134,Кольцово18А,Холидей Классик,"630559, р.п. Кольцово, Кольцово, 18а",54.942211,83.185172,8:00:00 AM,12:00:00 AM
135,Маяковского,Холидей Классик,"630046, г. Новосибирск, ул. Маяковского, 24",54.973879,83.085962,8:00:00 AM,12:00:00 AM
139,Холди-7,Холди,"652560, г. Полысаево, ул.Космонавтов, 88/1",54.608113,86.279132,8:00:00 AM,9:00:00 PM
141,Холди-5,Холди,"654038, г. Новокузнецк, ул. Тореза, 4",53.83619,87.177007,8:00:00 AM,9:00:00 PM
143,Минимаркет Кора 1,Минимаркет Кора,"652815, г. Осинники, ул. Ефимова, 10",53.59046,87.335991,8:00:00 AM,12:00:00 AM
145,Минимаркет Кора 3,Минимаркет Кора,"654025, г. Новокузнецк, ул. Дузенко, 41",53.797108,87.353175,8:00:00 AM,11:00:00 PM
147,Минимаркет Кора 5,Минимаркет Кора,"654007, г. Новокузнецк, Кузнецкстроевский пр-кт, 30а",53.763344,87.131696,8:00:00 AM,11:00:00 PM
148,ММ6 Новокузнецк Обнорского 19,Холди,"654034, г. Новокузнецк, ул. Обнорского, 19",53.775079,87.209184,8:00:00 AM,9:00:00 PM
149,Универсам Кора 1,Холидей Классик,"650060, г. Кемерово, б-р Строителей, 28",55.344853,86.167534,8:00:00 AM,12:00:00 AM
150,Универсам Кора 2,Универсам Кора,"650066, г. Кемерово, пр-кт Ленина, 64",55.344992,86.105344,8:00:00 AM,12:00:00 AM
151,Универсам Кора 4,Универсам Кора,"652500, г. Ленинск-Кузнецкий, пр. Кирова, 52",54.666786,86.167902,8:00:00 AM,11:00:00 PM
153,Универсам Кора 6,Универсам Кора,"650003, г. Кемерово, пр-кт Химиков, 39",55.343947,86.181413,8:00:00 AM,12:00:00 AM
154,Универсам Кора 7,Универсам Кора,"650055, г. Кемерово, ул. Сибиряков Гвардейцев, 18а",55.337696,86.071513,8:00:00 AM,12:00:00 AM
155,Универсам Кора 8,Универсам Кора,"654059, г. Новокузнецк, ул. Тореза, 95б",53.819338,87.156795,8:00:00 AM,12:00:00 AM
157,Универсам Кора 10,Универсам Кора,"652600, г. Белово, ул. Октябрьская, 33а",54.417693,86.299784,8:00:00 AM,11:00:00 PM
158,Холди-2,Холди,"652612, г. Белово, ул. Песчаная, 2а",54.405175,86.307312,8:00:00 AM,9:00:00 PM
159,Универсам Кора 12,Универсам Кора,"654011, г. Новокузнецк, пр-кт Авиаторов, 35а",53.899451,87.120458,8:00:00 AM,12:00:00 AM
160,Универсам Кора 14,Универсам Кора,"654084, г. Новокузнецк, пр-кт Шахтеров, 19а",53.780857,87.288245,8:00:00 AM,12:00:00 AM
161,Супермаркет Кора 1,Супермаркет Кора,"650023, г. Кемерово, пр-кт Ленина, 116",55.346164,86.149478,8:00:00 AM,12:00:00 AM
162,Супермаркет Кора 2,Супермаркет Кора,"650036, г. Кемерово, пр-кт Ленина, 90/1",55.345555,86.127783,8:00:00 AM,12:00:00 AM
163,Супермаркет Кора 3,Супермаркет Кора,"652420, г. Березовский, пр-кт Шахтеров, 2а",55.665889,86.278945,8:00:00 AM,12:00:00 AM
164,Супермаркет Кора 4,Супермаркет Кора,"652723, г. Киселевск, ул. Мира, 4а",53.999796,86.561912,8:00:00 AM,12:00:00 AM
165,Супермаркет Кора 5,Супермаркет Кора,"650070, г. Кемерово, Молодежный пр-кт, 2",55.328801,86.124783,8:00:00 AM,12:00:00 AM
166,Супермаркет Кора 6,Супермаркет Кора,"650003, г. Кемерово, б-р Строителей, 42",55.339309,86.172538,8:00:00 AM,12:00:00 AM
168,Супермаркет Кора 8,Супермаркет Кора,"654041, г. Новокузнецк, ул. Транспортная, 49г",53.743049,87.127707,8:00:00 AM,12:00:00 AM
176,Холди,Холди,"630025, г. Новосибирск, Бердское шоссе, 61/1",54.959863,83.055419,8:00:00 AM,10:00:00 PM
178,Холди-1,Холди,"650065, г. Кемерово, Бульвар Строителей, 16",55.35052,86.162288,8:00:00 AM,9:00:00 PM
179,Европа,Холидей Классик,"656067, г. Барнаул, Павловский тракт, 251в",53.342006,83.682596,8:00:00 AM,12:00:00 AM
180,Холди-10,Холди,"654054, г. Новокузнецк, ул. Косыгина, 61",53.892251,87.130896,8:00:00 AM,9:00:00 PM
181,Супермаркет Кора 9,Супермаркет Кора,"654011, г. Новокузнецк, б-р Архитекторов, 14а",53.892686,87.114403,9:00:00 AM,12:00:00 AM
182,Холди Гоголя,Холди,"656056, г. Барнаул, ул. Гоголя, 41",53.334511,83.79423,8:00:00 AM,9:00:00 PM
184,Холди Троллейная,Холди,"630045, г. Новосибирск, ул. Троллейная, 130а",54.966463,82.852966,8:00:00 AM,9:00:00 PM
186,Холди-3,Холди,"652644, пос. Инской, ул. Липецкая, 23",54.422114,86.303692,8:00:00 AM,9:00:00 PM
187,Холди Красноармейский,Холди,"656049, г. Барнаул, Красноармейский проспект, 80",53.341532,83.771323,8:00:00 AM,9:00:00 PM
191,Холди-4,Холди,"650070, г. Кемерово, ул. Тухачевского, 45в",55.326947,86.130775,8:00:00 AM,9:00:00 PM
192,Холди Северск Транспортная,Холди,"636000, г. Северск, ул. Транспортная, 30",56.608665,84.886303,8:00:00 AM,10:00:00 PM
194,Холди Кошурникова,Холди,"630089, г. Новосибирск, ул. Кошурникова, 47",55.037025,82.979422,8:00:00 AM,9:00:00 PM
195,ГБШ,Просто Супермаркет,"630039, г. Новосибирск, Гусинобродсккое шоссе, 20",55.035379,83.002607,8:00:00 AM,10:00:00 PM
196,Холди-8,Холди,"652523, г. Ленинск-Кузнецкий, ул. Ленина, 90г",54.662396,86.134314,8:00:00 AM,9:00:00 PM
198,Холди-9,Холди,"654084, г. Новокузнецк, ул. Шахтеров, 12",53.780102,87.285631,8:00:00 AM,9:00:00 PM
199,Холди Нижнелуговая,Холди,"634009, г. Томск, ул. Нижне-Луговая, 4",56.515156,84.936887,8:00:00 AM,9:00:00 PM
200,Холди-11,Холди,"654018, г. Новокузнецк, ул. Кирова, 56",53.757004,87.144119,8:00:00 AM,9:00:00 PM
202,Комсомольский 102,Холидей Классик,"656038, г. Барнаул, ул. Комсомольский проспект, 102",53.346425,83.787699,8:00:00 AM,12:00:00 AM
203,Холди-12,Холди,"654002, г. Новокузнецк, ул. Разведчиков, 40",53.784087,87.319444,8:00:00 AM,9:00:00 PM
204,Холди-13,Холди,"650033, г. Кемерово, ул. Аллейная, 5а",55.399678,86.012027,8:00:00 AM,9:00:00 PM
205,Попова 114,Холидей Классик,"656065, г. Барнаул, ул. Попова 114",53.358255,83.673317,8:00:00 AM,12:00:00 AM
210,Барабинск Маркса,Холидей Классик,"632300, г. Барабинск, ул. Карла Маркса, 108",55.350151,78.346837,8:00:00 AM,11:00:00 PM
211,Холди Черепаново,Холди,"630126, г. Черепаново, ул. Пролетарская, 97а/2",54.226043,83.37513,8:00:00 AM,9:00:00 PM
212,Холди Выборная,Холди,"630126, г. Новосибирск, ул. Выборная, 122/3",55.000048,83.012157,8:00:00 AM,9:00:00 PM
214,Холди Дачная,Холди,"630082, г. Новосибирск, ул. Дачная, 60",55.06537,82.900595,8:00:00 AM,9:00:00 PM
215,Универсам Кора 16,Универсам Кора,"652718, г. Киселевск, ул. Студенческая, 8",54.00539,86.705427,8:00:00 AM,12:00:00 AM
216,Универсам Кора 17,Универсам Кора,"653052, г. Прокопьевск, ул. 10-мкр, 48",53.88221,86.614347,8:00:00 AM,12:00:00 AM
217,Супермаркет Кора 10,Супермаркет Кора,"650003, г. Кемерово, ул.Марковцева, 20",55.336621,86.188932,8:00:00 AM,12:00:00 AM
218,42К Кемерово Свободы 12,Холидей Классик,"650070, г. Кемерово, ул. Свободы, 12",55.329452,86.114408,8:00:00 AM,11:00:00 PM
219,Омск Звездная 2Б,Сибириада,"644073, г. Омск, ул. Звездная, 2б",54.9979,73.242619,8:00:00 AM,11:00:00 PM
220,Омск Фугенфирова 9А,Сибириада,"644081, г. Омск, ул. Фугенфирова, 9а",54.997073,73.264519,9:00:00 AM,11:00:00 PM
221,Холди-14,Холди,"652057, г. Юрга, ул. Волгоградская, 10",55.709723,84.921202,8:00:00 AM,9:00:00 PM
222,Омск Гашека 8,Планета Холидей,"644109, г. Омск, ул. Гашека, 8",54.90894,73.451576,8:00:00 AM,12:00:00 AM
223,Омск 20 Партсъезда 53А,Сибириада,"644077, г. Омск, ул. 20 Партсъезда, 53а",55.030813,73.263684,8:00:00 AM,11:00:00 PM
224,Железнодорожная 11,Сибириада,"630132, г. Новосибирск, ул. Железнодорожная, 11",55.045516,82.900038,8:00:00 AM,10:00:00 PM
226,Омск Нефтезаводская 19,Сибириада,"644065, г. Омск, ул. Нефтезаводская, 19",55.033873,73.267196,8:00:00 AM,11:00:00 PM
227,Омск 3-я Железнодорожная 11,Холди,"644023, г. Омск, ул. 3-я Железнодорожная, 11",54.943075,73.4412,9:00:00 AM,10:00:00 PM
228,Омск 75 Гвардейской Бригады 18А,Холди,"644076, г. Омск, ул. 75 Гвардейской Бригады, 18а",54.971698,73.478435,9:00:00 AM,10:00:00 PM
229,Ключи Березовая 6,Холди,"644516, пос. Ключи, ул. Березовая, 6",55.154681,73.21133,9:00:00 AM,10:00:00 PM
230,Омск Блюхера 14,Сибириада,"644045, г. Омск, ул. Блюхера, 14",55.033749,73.299599,9:00:00 AM,10:00:00 PM
232,Омск Взлетная 6,Холди,"644112, г. Омск, ул. Взлетная, 6",54.996035,73.298368,9:00:00 AM,10:00:00 PM
233,Омск Волочаевская 21,Сибириада,"644043, г. Омск, ул.Волочаевская, 21",54.998974,73.352357,8:00:00 AM,11:00:00 PM
234,Омск Ермолаева 3Б,Холди,"644076, г. Омск, ул. Ермолаева, 3б",54.978674,73.472372,8:00:00 AM,10:00:00 PM
235,Омск Жуковского 32,Планета Холидей,"644060, г. Омск, ул. Жуковского, 32",54.923673,73.408834,8:00:00 AM,11:00:00 PM
236,Омск Камерный Переулок 49,Сибириада,"644117, г. Омск, ул. Камерный Переулок, 49",54.95428,73.460415,8:00:00 AM,10:00:00 PM
237,Светлый Василия Маргелова 239/2,Сибириада,"644025, пос. Светлый, ул. Василия Маргелова, 239/2",54.886166,73.485469,8:00:00 AM,11:00:00 PM
238,Марьяновка Ленина 10,Холди,"646040, пос. Марьяновка, ул. Ленина, 10",54.960276,72.638942,8:00:00 AM,9:00:00 PM
239,55 Омск Входной 3/2,Сибириада,"644068, г. Омск, ул.Входной 3/2",54.951137,73.170178,9:00:00 AM,10:00:00 PM
240,Омск Входной 28/1,Сибириада,"644068, г. Омск, ул. Входной, 28/1",54.94893,73.173487,8:00:00 AM,11:00:00 PM
241,Омск Харьковская 9,Холди,"644041, г. Омск, ул. Харьковская, 9",54.946224,73.415733,9:00:00 AM,10:00:00 PM
242,Омск 2-я Поселковая 53,Холди,"644077, г. Омск, ул. 2-я Поселковая, 53",55.029131,73.29826,9:00:00 AM,10:00:00 PM
244,Омск 14-й Военный городок 147,Сибириада,"644098, г. Омск, 14-й Военный городок, 147",54.846042,73.403453,8:00:00 AM,11:00:00 PM
245,Омск 21-я Амурская 6Г,Сибириада,"644090, г. Омск, ул. 21-я Амурская, 6г",55.025137,73.41072,8:00:00 AM,12:00:00 AM
247,Омск Горячева 8,Холди,"644041, г. Омск, ул. Горячева, 8",55.043654,73.275533,9:00:00 AM,10:00:00 PM
248,Омск Иртышская Набережная 36,Холди,"644090, г. Омск, ул. Иртышская Набережная, 36",54.949978,73.379225,9:00:00 AM,10:00:00 PM
249,Омск Проспект Менделеева 39,Сибириада,"644090, г. Омск, ул. Проспект Менделеева, 39",55.041483,73.329962,8:00:00 AM,11:00:00 PM
253,ММ7 Новокузнецк Косыгина 7,Минимаркет Кора,"654054, г. Новокузнецк, ул. Косыгина, 7",53.888107,87.108887,8:00:00 AM,11:00:00 PM
254,Павловск Каменский тракт 15б,Холди,"659000, пос. Павловск, ул. Каменский тракт, 15б",53.333613,82.935764,8:00:00 AM,9:00:00 PM
255,Азово Советская 58,Сибириада,"646880, пос. Азово, ул. Советская, 58",54.704935,73.03253,8:00:00 AM,10:00:00 PM
256,Таврическое Ленина 65,Холди,"646800, пос. Таврическое, ул. Ленина, 65",54.584213,73.635793,9:00:00 AM,10:00:00 PM
257,54 Краснозерское Советская 4 корпус 3,Холди,"632902, рп. Краснозерское, ул. Советская, 4, корпус 3",53.976872,79.240302,8:00:00 AM,10:00:00 PM
258,Любино Пионерская 4А,Холди,"646150, пос. Любино, ул. Пионерская, 4а",55.207012,73.020681,8:00:00 AM,9:00:00 PM
260,Москаленки Комсомольская 63,Холди,"646070, пгт. Москаленки, ул. Комсомольская, 63",54.939336,71.938373,8:00:00 AM,9:00:00 PM
261,Кормиловка Кирова 42,Холди,"646970, пос. Кормиловка, ул. Кирова, 42",54.999382,74.094383,8:00:00 AM,9:00:00 PM
262,Омск Комкова 1,Планета Холидей,"644073, г. Омск, ул. Комкова, 1",54.99651,73.235225,8:00:00 AM,12:00:00 AM
